[                   deluser             last                sa/
[[                  depmod              ldapsearch          sar
addgroup            df                  length              scp
adduser             dhcpc               less                sed
ah_acsd             dhcpd               ln                  seq
ah_acsd_cli         dhcprelay           logger              setlogcons
ah_asd              diff                login               setsid
ah_auth             dirname             login.radius        sh
ah_bgd              dmesg               logname             sheerdns
ah_capture          dns-sd              ls                  showkey
ah_ccp              dnsdomainname       lsmod               sleep
ah_cli              du                  lsusb               snmpd
ah_cli_ui           echo                md5sum              sort
ah_con              egrep               mdnsd               split
ah_dcd              env                 memtester           ssh
ah_dcm              et                  mkdir               ssh-keygen
ah_get_ktrace_bbox  evdbg               mke2fs              sshd
ah_image            expr                mkfs.ext2           sshpass
ah_klogd            fdisk               mknod               start-stop-daemon
ah_lcs              fed                 mktemp              stat
ah_ltr              fgrep               modinfo             stty
ah_monitor          find                modprobe            su
ah_nbr              fold                more                sum
ah_scd              free                mount               sync
ah_syslogd          fsync               mountpoint          sysctl
ah_top              getopt              mv                  syslogd
ah_vpn              getty               nc                  tail
ah_webui            grep                net                 tar
ah_wlandump         gunzip              netstat             tee
amrp2               gzip                nslookup            telnet
arp                 halt                ntlm_auth           telnetd
arping              hd                  ntpclient           test
ash                 head                openssl             tftp
awk                 hexdump             passwd              time
basename            hiawatha            patch               top
bgd                 hostid              pgrep               touch
blockdev            hostname            php-cgi             tr
brctl               id                  php-fcgi            traceroute
busybox             ifconfig            pidof               tty
bzip2               ifdown              ping                tunctl
capwap              ifrename            poweroff            tune2fs
capwap_ping         ifup                printenv            udhcpc
capwap_srv          in.tftpd            printf              udhcpd
cat                 inetd               ps                  umount
ccrypt              init                pwd                 uname
chgrp               insmod              radiusd             unzip
chmod               install             radlogin            uptime
chown               iperf               radsecproxy         usleep
chpasswd            iwconfig            realpath            vi
chroot              iwevent             reboot              watch
clear               iwgetid             reset               wbinfo
cmp                 iwlist              resize              wc
cp                  iwpriv              rlm_dbm_parser      wget
cpu-load            iwspy               rm                  which
curl                kill                rmdir               who
cut                 killall             rmmod               whoami
date                klog                route               winbindd
dd                  klogd               rpcapd              wl
delgroup            l7d                 run-parts           zcat
